[
    "{\n    \"力量\": 3.8315217391304346,\n    \"乐观性\": 3.869565217391304,\n    \"坚韧\": 3.37123745819398,\n    \"000\": 91.52173913043478\n}",
    "正态性测试 - 力量 - 正向题 - 致力于实现自己的目标: p-value = 0.0034579054918140173",
    "正态性测试 - 坚韧 - 反向题 - 处理生活难题，有时不得不依靠直觉行事: p-value = 0.0029762983322143555",
    "正态性测试 - 坚韧 - 正向题 - 能够实现自己的目标: p-value = 0.006746494676917791",
    "正态性测试 - 坚韧 - 正向题 - 有强烈的使命感: p-value = 0.0012525642523542047",
    "正态性测试 - 坚韧 - 正向题 - 知道到哪里寻求帮助: p-value = 0.003951569087803364",
    "正态性测试 - 力量 - 正向题 - 认为事出必有因: p-value = 0.001510069821961224",
    "正态性测试 - 坚韧 - 正向题 - 喜欢接受挑战: p-value = 0.011925275437533855",
    "正态性测试 - 坚韧 - 正向题 - 自认是个强者: p-value = 0.010223783552646637",
    "正态性测试 - 坚韧 - 正向题 - 愿意率先带头去解决问题: p-value = 0.03930806741118431",
    "正态性测试 - 坚韧 - 正向题 - 不容易被失败挫伤勇气: p-value = 0.012928435578942299",
    "正态性测试 - 力量 - 正向题 - 为自己取得的成就而自豪: p-value = 3.559558535926044e-05",
    "正态性测试 - 力量 - 正向题 - 在遭遇疾病或困难之后能够很快恢复: p-value = 0.00674653984606266",
    "正态性测试 - 乐观性 - 正向题 - 看到事情乐观的一面: p-value = 0.0001724485045997426",
    "正态性测试 - 力量 - 正向题 - 无论做什么都会竭尽全力: p-value = 0.04515978693962097",
    "正态性测试 - 坚韧 - 正向题 - 能够管理好自己的生活: p-value = 0.00926047284156084",
    "正态性测试 - 乐观性 - 正向题 - 有亲密和可信赖的人际关系: p-value = 0.0007478393381461501",
    "正态性测试 - 力量 - 正向题 - 过去的成功经历使你有信心来面对新的挑战: p-value = 0.002720662159845233",
    "正态性测试 - 坚韧 - 正向题 - 勇于作出他人不愿或难以作出的决定: p-value = 0.007930909283459187",
    "正态性测试 - 000 - 正向题 - 总分: p-value = 0.220779687166214",
    "正态性测试 - 乐观性 - 正向题 - 有时候运气不错: p-value = 0.0002152642555302009",
    "正态性测试 - 坚韧 - 正向题 - 在压力下，仍能神情专注、头脑清醒: p-value = 0.029003018513321877",
    "正态性测试 - 乐观性 - 正向题 - 能够处理好发生的任何事情: p-value = 0.012928435578942299",
    "正态性测试 - 力量 - 正向题 - 应对压力的能力不断增强: p-value = 0.004911740310490131",
    "正态性测试 - 坚韧 - 正向题 - 即使事情看来没希望了，也不放弃: p-value = 0.051827386021614075",
    "正态性测试 - 坚韧 - 正向题 - 能够掌控不良情绪: p-value = 0.001058089197613299",
    "正态性测试 - 力量 - 正向题 - 能够适应变化: p-value = 0.0036646435037255287"
]
