[
    "{\n    \"力量\": 3.921875,\n    \"乐观性\": 3.9270833333333335,\n    \"坚韧\": 3.3846153846153846,\n    \"000\": 93.0\n}",
    "正态性测试 - 力量 - 正向题 - 致力于实现自己的目标: p-value = 0.0012711944291368127",
    "正态性测试 - 坚韧 - 反向题 - 处理生活难题，有时不得不依靠直觉行事: p-value = 0.0006780362455174327",
    "正态性测试 - 坚韧 - 正向题 - 能够实现自己的目标: p-value = 0.003891540924087167",
    "正态性测试 - 坚韧 - 正向题 - 有强烈的使命感: p-value = 0.02275024726986885",
    "正态性测试 - 坚韧 - 正向题 - 知道到哪里寻求帮助: p-value = 0.0026527491863816977",
    "正态性测试 - 力量 - 正向题 - 认为事出必有因: p-value = 0.009912651963531971",
    "正态性测试 - 坚韧 - 正向题 - 喜欢接受挑战: p-value = 0.014158952981233597",
    "正态性测试 - 坚韧 - 正向题 - 自认是个强者: p-value = 0.03765534237027168",
    "正态性测试 - 坚韧 - 正向题 - 愿意率先带头去解决问题: p-value = 0.007128090597689152",
    "正态性测试 - 坚韧 - 正向题 - 不容易被失败挫伤勇气: p-value = 0.006978725083172321",
    "正态性测试 - 力量 - 正向题 - 为自己取得的成就而自豪: p-value = 7.943260425236076e-05",
    "正态性测试 - 力量 - 正向题 - 在遭遇疾病或困难之后能够很快恢复: p-value = 0.002377856057137251",
    "正态性测试 - 乐观性 - 正向题 - 看到事情乐观的一面: p-value = 0.0014155928511172533",
    "正态性测试 - 力量 - 正向题 - 无论做什么都会竭尽全力: p-value = 0.03463086485862732",
    "正态性测试 - 坚韧 - 正向题 - 能够管理好自己的生活: p-value = 0.0022844551131129265",
    "正态性测试 - 乐观性 - 正向题 - 有亲密和可信赖的人际关系: p-value = 0.00013139798829797655",
    "正态性测试 - 力量 - 正向题 - 过去的成功经历使你有信心来面对新的挑战: p-value = 0.0035848349798470736",
    "正态性测试 - 坚韧 - 正向题 - 勇于作出他人不愿或难以作出的决定: p-value = 0.03311523422598839",
    "正态性测试 - 000 - 正向题 - 总分: p-value = 0.10575922578573227",
    "正态性测试 - 乐观性 - 正向题 - 有时候运气不错: p-value = 0.0010095130419358611",
    "正态性测试 - 坚韧 - 正向题 - 在压力下，仍能神情专注、头脑清醒: p-value = 0.020396536216139793",
    "正态性测试 - 乐观性 - 正向题 - 能够处理好发生的任何事情: p-value = 0.009896262548863888",
    "正态性测试 - 力量 - 正向题 - 应对压力的能力不断增强: p-value = 0.00037096109008416533",
    "正态性测试 - 坚韧 - 正向题 - 即使事情看来没希望了，也不放弃: p-value = 0.0073333322070539",
    "正态性测试 - 坚韧 - 正向题 - 能够掌控不良情绪: p-value = 0.009514536708593369",
    "正态性测试 - 力量 - 正向题 - 能够适应变化: p-value = 0.0001518451899755746"
]
